mode: set
github.com\0xor1\sus\gae.go:11.71,14.64 2 0
github.com\0xor1\sus\gae.go:18.2,18.59 1 0
github.com\0xor1\sus\gae.go:30.2,30.59 1 0
github.com\0xor1\sus\gae.go:40.2,40.39 1 0
github.com\0xor1\sus\gae.go:49.2,49.43 1 0
github.com\0xor1\sus\gae.go:53.2,53.38 1 0
github.com\0xor1\sus\gae.go:60.2,60.78 1 0
github.com\0xor1\sus\gae.go:14.64,16.3 1 0
github.com\0xor1\sus\gae.go:18.59,22.30 4 0
github.com\0xor1\sus\gae.go:26.3,27.9 2 0
github.com\0xor1\sus\gae.go:22.30,25.4 2 0
github.com\0xor1\sus\gae.go:30.59,33.30 3 0
github.com\0xor1\sus\gae.go:36.3,37.9 2 0
github.com\0xor1\sus\gae.go:33.30,35.4 1 0
github.com\0xor1\sus\gae.go:40.39,43.30 3 0
github.com\0xor1\sus\gae.go:46.3,46.38 1 0
github.com\0xor1\sus\gae.go:43.30,45.4 1 0
github.com\0xor1\sus\gae.go:49.43,51.3 1 0
github.com\0xor1\sus\gae.go:53.38,54.83 1 0
github.com\0xor1\sus\gae.go:54.83,57.4 2 0
github.com\0xor1\sus\memory.go:7.45,9.2 1 1
github.com\0xor1\sus\memory.go:11.48,13.2 1 1
github.com\0xor1\sus\memory.go:16.65,18.2 1 1
github.com\0xor1\sus\memory.go:21.90,24.41 2 1
github.com\0xor1\sus\memory.go:33.2,33.41 1 1
github.com\0xor1\sus\memory.go:38.2,38.31 1 1
github.com\0xor1\sus\memory.go:43.2,43.43 1 1
github.com\0xor1\sus\memory.go:48.2,48.75 1 1
github.com\0xor1\sus\memory.go:24.41,27.14 3 1
github.com\0xor1\sus\memory.go:30.3,30.16 1 1
github.com\0xor1\sus\memory.go:27.14,29.4 1 1
github.com\0xor1\sus\memory.go:33.41,36.3 2 1
github.com\0xor1\sus\memory.go:38.31,41.3 2 1
github.com\0xor1\sus\memory.go:43.43,46.3 2 1
github.com\0xor1\sus\mutex_byte.go:14.157,17.52 2 1
github.com\0xor1\sus\mutex_byte.go:39.2,39.53 1 1
github.com\0xor1\sus\mutex_byte.go:53.2,53.45 1 1
github.com\0xor1\sus\mutex_byte.go:64.2,64.38 1 1
github.com\0xor1\sus\mutex_byte.go:70.2,70.67 1 1
github.com\0xor1\sus\mutex_byte.go:17.52,22.29 5 1
github.com\0xor1\sus\mutex_byte.go:33.3,33.17 1 1
github.com\0xor1\sus\mutex_byte.go:36.3,36.17 1 1
github.com\0xor1\sus\mutex_byte.go:22.29,24.18 2 1
github.com\0xor1\sus\mutex_byte.go:27.4,29.18 3 1
github.com\0xor1\sus\mutex_byte.go:24.18,25.10 1 1
github.com\0xor1\sus\mutex_byte.go:29.18,30.10 1 1
github.com\0xor1\sus\mutex_byte.go:33.17,35.4 1 1
github.com\0xor1\sus\mutex_byte.go:39.53,43.29 4 1
github.com\0xor1\sus\mutex_byte.go:50.3,50.13 1 1
github.com\0xor1\sus\mutex_byte.go:43.29,45.18 2 1
github.com\0xor1\sus\mutex_byte.go:48.4,48.23 1 1
github.com\0xor1\sus\mutex_byte.go:45.18,46.10 1 1
github.com\0xor1\sus\mutex_byte.go:53.45,55.30 2 1
github.com\0xor1\sus\mutex_byte.go:61.3,61.9 1 1
github.com\0xor1\sus\mutex_byte.go:55.30,57.18 2 1
github.com\0xor1\sus\mutex_byte.go:57.18,58.10 1 1
github.com\0xor1\sus\mutex_byte.go:64.38,68.3 3 1
